instance_id,courier_id,vehicle,on_lat,on_lng,on_time,off_time
24,103,motorcycle,28.977361,41.035844,09:34:00,17:34:00
24,104,motorcycle,28.95842,41.046659999999996,09:34:20,17:34:20
24,105,motorcycle,28.9859,41.05216,09:34:40,17:34:40
24,106,motorcycle,28.9842238562363,41.0522092190874,09:35:00,17:35:00
24,107,motorcycle,28.9714,41.06452,09:35:20,17:35:20
24,108,motorcycle,28.9591740552122,41.0437477203291,09:35:40,17:35:40
24,109,motorcycle,28.987,41.0652,09:36:00,17:36:00
24,110,motorcycle,28.991,41.052,09:36:20,17:36:20
24,111,motorcycle,28.94496,41.04569,09:36:40,17:36:40
24,112,motorcycle,28.9946196921043,41.0615063394887,09:37:00,17:37:00
24,113,motorcycle,28.992402781262303,41.0519370530071,09:37:20,17:37:20
24,114,motorcycle,28.96895,41.03256,09:37:40,17:37:40
24,115,motorcycle,28.9965813157417,41.064134470302896,09:38:00,17:38:00
24,116,motorcycle,28.98783,41.06067,09:38:20,17:38:20
24,117,motorcycle,28.98723,41.06477,09:38:40,17:38:40
24,118,motorcycle,28.981945354943498,41.0544530835908,09:39:00,17:39:00
24,119,motorcycle,28.987,41.0652,09:39:20,17:39:20
24,120,motorcycle,28.9723,41.0653,09:39:40,17:39:40
24,121,motorcycle,28.993029999999997,41.06268,09:40:00,17:40:00
24,122,motorcycle,28.94991,41.04867,09:40:20,17:40:20
24,123,motorcycle,28.9591740552122,41.0437477203291,09:40:40,17:40:40
24,124,motorcycle,29.0011563659977,41.0617124277603,09:41:00,17:41:00
24,125,motorcycle,28.9663154353229,41.0641727428754,09:41:20,17:41:20
24,126,motorcycle,28.984440000000003,41.032270000000004,09:41:40,17:41:40
24,127,motorcycle,28.958643556781603,41.0464850720645,09:42:00,17:42:00
24,128,motorcycle,28.962685354878303,41.052829650412704,09:42:20,17:42:20
24,129,motorcycle,29.0464403395621,41.0854568883907,09:42:40,17:42:40
24,130,motorcycle,29.01472,41.076609999999995,09:43:00,17:43:00
24,131,motorcycle,28.9811913189341,41.048900769633605,09:43:20,17:43:20
24,132,motorcycle,28.9916745081322,41.052445799887096,09:43:40,17:43:40
24,133,motorcycle,28.94496,41.04569,09:44:00,17:44:00
24,134,motorcycle,28.98753,41.0632,09:44:20,17:44:20
24,135,motorcycle,28.9925873279572,41.0528231722159,09:44:40,17:44:40
24,136,motorcycle,29.00235,41.04683,09:45:00,17:45:00
24,137,motorcycle,28.987820000000003,41.035579999999996,09:45:20,17:45:20
24,138,motorcycle,28.981091474591103,41.057343065089604,09:45:40,17:45:40
24,139,motorcycle,28.987249609960603,41.061182923486,09:46:00,17:46:00
24,140,motorcycle,28.998313093917798,41.063484215646504,09:46:20,17:46:20
24,141,motorcycle,28.9658359918529,41.0643623684083,09:46:40,17:46:40
24,142,motorcycle,28.9551949380245,41.0564289328714,09:47:00,17:47:00
24,143,motorcycle,29.0044292807579,41.0439946556745,09:47:20,17:47:20
24,144,motorcycle,28.9773872494698,41.0642987761049,09:47:40,17:47:40
24,145,motorcycle,29.007478952407798,41.0659388513334,09:48:00,17:48:00
24,146,motorcycle,28.987086117267605,41.05132992234879,09:48:20,17:48:20
24,147,motorcycle,28.958756301158104,41.0490224453712,09:48:40,17:48:40
24,148,motorcycle,29.00235,41.04683,09:49:00,17:49:00
24,149,motorcycle,28.9714,41.06452,09:49:20,17:49:20
24,150,motorcycle,29.0255686276779,41.0496492953939,09:49:40,17:49:40
24,151,motorcycle,28.998313093917798,41.063484215646504,09:50:00,17:50:00
24,152,motorcycle,28.9916745081322,41.052445799887096,09:50:20,17:50:20
24,153,motorcycle,29.0269,41.0769,09:50:40,17:50:40
24,154,motorcycle,29.0265239775181,41.08672088437589,09:51:00,17:51:00
24,155,motorcycle,29.0464403395621,41.0854568883907,09:51:20,17:51:20
24,156,motorcycle,28.9714,41.06452,09:51:40,17:51:40
24,157,motorcycle,28.9671128777584,41.0316145664983,09:52:00,17:52:00
24,158,motorcycle,28.9859625677715,41.0517793814635,09:52:20,17:52:20
24,159,motorcycle,28.987,41.0652,09:52:40,17:52:40
24,160,motorcycle,28.9911,41.052,09:53:00,17:53:00
24,161,motorcycle,28.97775,41.06433,09:53:20,17:53:20
24,162,motorcycle,29.000709999999998,41.04269,09:53:40,17:53:40
24,163,motorcycle,28.987,41.0652,09:54:00,17:54:00
24,164,motorcycle,28.9723,41.0653,09:54:20,17:54:20
24,165,motorcycle,28.9946196921043,41.0615063394887,09:54:40,17:54:40
24,166,motorcycle,28.980175220727897,41.034777363118295,09:55:00,17:55:00
24,167,motorcycle,28.985670000000002,41.03651,09:55:20,17:55:20
24,168,motorcycle,29.004509883814897,41.0426119899329,09:55:40,17:55:40
24,169,motorcycle,28.995394924587004,41.049112987855395,09:56:00,17:56:00
24,170,motorcycle,29.0023908019066,41.046591044176104,09:56:20,17:56:20
24,171,motorcycle,28.959190000000003,41.05081,09:56:40,17:56:40
24,172,motorcycle,28.9802,41.0348,09:57:00,17:57:00
24,173,motorcycle,28.9946196921043,41.0615063394887,09:57:20,17:57:20
24,174,motorcycle,28.9714,41.06452,09:57:40,17:57:40
24,175,motorcycle,28.9801,41.0349,09:58:00,17:58:00
24,176,motorcycle,29.04697,41.08583,09:58:20,17:58:20
24,177,motorcycle,28.9946196921043,41.0615063394887,09:58:40,17:58:40
24,178,motorcycle,28.98283,41.03468,09:59:00,17:59:00
24,179,motorcycle,28.9710700325776,41.066439293315504,09:59:20,17:59:20
24,180,motorcycle,28.98757,41.060109999999995,09:59:40,17:59:40
24,181,motorcycle,29.01472,41.076609999999995,10:00:00,18:00:00
24,182,motorcycle,28.950020000000002,41.04252,10:00:20,18:00:20
24,183,motorcycle,28.989279207518,41.0620624324213,10:00:40,18:00:40
24,184,motorcycle,28.9842238562363,41.0522092190874,10:01:00,18:01:00
24,185,motorcycle,28.988229999999998,41.05081,10:01:20,18:01:20
24,186,motorcycle,29.0044410477463,41.042832688093796,10:01:40,18:01:40
24,187,motorcycle,28.967289107272602,41.0339889624326,10:02:00,18:02:00
24,188,motorcycle,28.983940000000004,41.05093,10:02:20,18:02:20
24,189,motorcycle,28.98088,41.0557,10:02:40,18:02:40
24,190,motorcycle,28.9551949380245,41.0564289328714,10:03:00,18:03:00
24,191,motorcycle,29.00634,41.04325,10:03:20,18:03:20
24,192,motorcycle,29.00235,41.04683,10:03:40,18:03:40
24,193,motorcycle,28.9770055638237,41.0630994524872,10:04:00,18:04:00
24,194,motorcycle,29.007478952407798,41.0659388513334,10:04:20,18:04:20
24,195,motorcycle,28.979646344525104,41.04707667022829,10:04:40,18:04:40
24,196,motorcycle,29.0011563659977,41.0617124277603,10:05:00,18:05:00
24,197,motorcycle,28.962685354878303,41.052829650412704,10:05:20,18:05:20
24,198,motorcycle,28.96895,41.03256,10:05:40,18:05:40
24,199,motorcycle,29.003,41.0664,10:06:00,18:06:00
24,200,motorcycle,28.987086117267605,41.05132992234879,10:06:20,18:06:20
24,201,motorcycle,28.959488141828103,41.0442055318848,10:06:40,18:06:40
24,202,motorcycle,28.950020000000002,41.04252,10:07:00,18:07:00
24,203,motorcycle,28.950020000000002,41.04252,10:07:20,18:07:20
24,204,motorcycle,28.971840000000004,41.06472,10:07:40,18:07:40
24,205,motorcycle,28.94496,41.04569,10:08:00,18:08:00
24,206,motorcycle,29.01472,41.076609999999995,10:08:20,18:08:20
24,207,motorcycle,28.988229999999998,41.05081,10:08:40,18:08:40
24,208,motorcycle,29.003,41.0664,10:09:00,18:09:00
24,209,motorcycle,28.971840000000004,41.06472,10:09:20,18:09:20
24,210,motorcycle,28.966759999999997,41.04544,10:09:40,18:09:40
24,211,motorcycle,28.982,41.03219,10:10:00,18:10:00
24,212,motorcycle,29.00232,41.065020000000004,10:10:20,18:10:20
24,213,motorcycle,29.0041048390049,41.0429137803964,10:10:40,18:10:40
24,214,motorcycle,28.98396472,41.03267555,10:11:00,18:11:00
24,215,motorcycle,28.94496,41.04569,10:11:20,18:11:20
24,216,motorcycle,29.00747,41.048120000000004,10:11:40,18:11:40
24,217,motorcycle,28.97775,41.06433,10:12:00,18:12:00
24,218,motorcycle,28.967289107272602,41.0339889624326,10:12:20,18:12:20
24,219,motorcycle,28.96895,41.03256,10:12:40,18:12:40
24,220,motorcycle,28.982709999999997,41.04934,10:13:00,18:13:00
24,221,motorcycle,28.9714,41.06452,10:13:20,18:13:20
24,222,motorcycle,28.9946196921043,41.0615063394887,10:13:40,18:13:40
24,223,motorcycle,28.9859625677715,41.0517793814635,10:14:00,18:14:00
24,224,motorcycle,29.00378,41.04407,10:14:20,18:14:20
24,225,motorcycle,28.9551949380245,41.0564289328714,10:14:40,18:14:40
24,226,motorcycle,28.99492,41.06557,10:15:00,18:15:00
24,227,motorcycle,29.0302,41.06892,10:15:20,18:15:20
24,228,motorcycle,28.98723,41.06477,10:15:40,18:15:40
24,229,motorcycle,28.99278,41.05123,10:16:00,18:16:00
24,230,motorcycle,28.958756301158104,41.0490224453712,10:16:20,18:16:20
24,231,motorcycle,28.9946196921043,41.0615063394887,10:16:40,18:16:40
24,232,motorcycle,28.9851696789265,41.056773825281795,10:17:00,18:17:00
24,233,motorcycle,28.9946196921043,41.0615063394887,10:17:20,18:17:20
24,234,motorcycle,28.9811913189341,41.048900769633605,10:17:40,18:17:40
24,235,motorcycle,28.99298,41.06232,10:18:00,18:18:00
24,236,motorcycle,28.987086117267605,41.05132992234879,10:18:20,18:18:20
24,237,motorcycle,29.0029,41.0662,10:18:40,18:18:40
24,238,motorcycle,28.97775,41.06433,10:19:00,18:19:00
24,239,motorcycle,28.9663154353229,41.0641727428754,10:19:20,18:19:20
24,240,motorcycle,28.98163,41.05199,10:19:40,18:19:40
24,241,motorcycle,29.000629999999997,41.04437,10:20:00,18:20:00
24,242,motorcycle,28.998313093917798,41.063484215646504,10:20:20,18:20:20
24,243,motorcycle,28.9658359918529,41.0643623684083,10:20:40,18:20:40
24,244,motorcycle,28.987,41.0652,10:21:00,18:21:00
24,245,motorcycle,28.982709999999997,41.04934,10:21:20,18:21:20
24,246,motorcycle,28.9838,41.05278,10:21:40,18:21:40
24,247,motorcycle,28.98753,41.0632,10:22:00,18:22:00
24,248,motorcycle,28.94496,41.04569,10:22:20,18:22:20
24,249,motorcycle,28.9822,41.05731,10:22:40,18:22:40
24,250,motorcycle,28.97775,41.06433,10:23:00,18:23:00
24,251,motorcycle,28.9911,41.0521,10:23:20,18:23:20
24,252,motorcycle,28.98735,41.05108,10:23:40,18:23:40
24,253,motorcycle,28.9811913189341,41.048900769633605,10:24:00,18:24:00
24,254,motorcycle,28.9723,41.0653,10:24:20,18:24:20
24,255,motorcycle,28.967289107272602,41.0339889624326,10:24:40,18:24:40
24,256,motorcycle,28.959488141828103,41.0442055318848,10:25:00,18:25:00
24,257,motorcycle,28.9965813157417,41.064134470302896,10:25:20,18:25:20
24,258,motorcycle,28.992459999999998,41.04985,10:25:40,18:25:40
24,259,motorcycle,28.988690000000002,41.05095,10:26:00,18:26:00
24,260,motorcycle,29.0069,41.0441,10:26:20,18:26:20
24,261,motorcycle,28.9591740552122,41.0437477203291,10:26:40,18:26:40
24,262,motorcycle,28.979840000000003,41.0258,10:27:00,18:27:00
24,263,motorcycle,28.980190000000004,41.03412,10:27:20,18:27:20
24,264,motorcycle,28.998311161994902,41.0632269415865,10:27:40,18:27:40
24,265,motorcycle,29.0011563659977,41.0617124277603,10:28:00,18:28:00
24,266,motorcycle,28.96895,41.03256,10:28:20,18:28:20
24,267,motorcycle,29.00174,41.04802,10:28:40,18:28:40
24,268,motorcycle,29.0011563659977,41.0617124277603,10:29:00,18:29:00
24,269,motorcycle,28.981945354943498,41.0544530835908,10:29:20,18:29:20
24,270,motorcycle,28.958879999999997,41.043820000000004,10:29:40,18:29:40
24,271,motorcycle,28.987086117267605,41.05132992234879,09:30:00,17:30:00
24,272,motorcycle,28.966759999999997,41.04544,09:31:00,17:31:00
24,273,motorcycle,29.0011563659977,41.0617124277603,09:32:00,17:32:00
24,274,motorcycle,29.019759999999998,41.07565,09:33:00,17:33:00
24,275,motorcycle,28.9842238562363,41.0522092190874,09:34:00,17:34:00
24,276,motorcycle,28.95839,41.0461,09:35:00,17:35:00
24,277,motorcycle,28.94496,41.04569,09:36:00,17:36:00
24,278,motorcycle,29.007064939939,41.0505007436007,09:37:00,17:37:00
24,279,motorcycle,28.9671128777584,41.0316145664983,09:38:00,17:38:00
24,280,motorcycle,28.998313093917798,41.063484215646504,09:39:00,17:39:00
24,281,motorcycle,28.981091474591103,41.057343065089604,09:40:00,17:40:00
24,282,motorcycle,28.98735,41.05108,09:41:00,17:41:00
24,283,motorcycle,28.97584,41.05701,09:42:00,17:42:00
24,284,motorcycle,28.99486,41.04935,09:43:00,17:43:00
24,285,motorcycle,28.9911,41.0521,09:44:00,17:44:00
24,286,motorcycle,28.9658359918529,41.0643623684083,09:45:00,17:45:00
24,287,motorcycle,28.9551949380245,41.0564289328714,09:46:00,17:46:00
24,288,motorcycle,28.962685354878303,41.052829650412704,09:47:00,17:47:00
24,289,motorcycle,28.99278,41.05123,09:48:00,17:48:00
24,290,motorcycle,28.971840000000004,41.06472,09:49:00,17:49:00
24,291,motorcycle,28.987086117267605,41.05132992234879,09:50:00,17:50:00
24,292,motorcycle,28.94496,41.04569,09:51:00,17:51:00
24,293,motorcycle,28.9842238562363,41.0522092190874,09:52:00,17:52:00
24,294,motorcycle,28.95004,41.04871,09:53:00,17:53:00
24,295,motorcycle,28.959488141828103,41.0442055318848,09:54:00,17:54:00
24,296,motorcycle,28.981945354943498,41.0544530835908,09:55:00,17:55:00
24,297,motorcycle,28.9842238562363,41.0522092190874,09:56:00,17:56:00
24,298,motorcycle,28.96443,41.0647,09:57:00,17:57:00
24,299,motorcycle,29.01472,41.076609999999995,09:58:00,17:58:00
24,300,motorcycle,28.962685354878303,41.052829650412704,09:59:00,17:59:00
24,301,motorcycle,29.007478952407798,41.0659388513334,10:00:00,18:00:00
24,302,motorcycle,28.9811913189341,41.048900769633605,10:01:00,18:01:00
24,303,motorcycle,28.98757,41.060109999999995,10:02:00,18:02:00
24,304,motorcycle,28.998313093917798,41.063484215646504,10:03:00,18:03:00
24,305,motorcycle,29.01472,41.076609999999995,10:04:00,18:04:00
24,306,motorcycle,28.987209999999997,41.065870000000004,10:05:00,18:05:00
24,307,motorcycle,28.9714,41.06452,10:06:00,18:06:00
24,308,motorcycle,28.95842,41.046659999999996,10:07:00,18:07:00
24,309,motorcycle,28.989279207518,41.0620624324213,10:08:00,18:08:00
24,310,motorcycle,28.98757,41.060109999999995,10:09:00,18:09:00
24,311,motorcycle,28.94496,41.04569,10:10:00,18:10:00
24,312,motorcycle,28.9838,41.05278,10:11:00,18:11:00
24,313,motorcycle,29.0161,41.0665,10:12:00,18:12:00
24,314,motorcycle,28.9801,41.0349,10:13:00,18:13:00
24,315,motorcycle,28.9947717010283,41.058585866619296,10:14:00,18:14:00
24,316,motorcycle,28.9842238562363,41.0522092190874,10:15:00,18:15:00
24,317,motorcycle,29.0464403395621,41.0854568883907,10:16:00,18:16:00
24,318,motorcycle,28.9838,41.05278,10:17:00,18:17:00
24,319,motorcycle,28.9946196921043,41.0615063394887,10:18:00,18:18:00
24,320,motorcycle,29.0258412694844,41.086412135041705,10:19:00,18:19:00
24,321,motorcycle,28.96895,41.03256,10:20:00,18:20:00
24,322,motorcycle,28.958756301158104,41.0490224453712,10:21:00,18:21:00
24,323,motorcycle,28.99486,41.04935,10:22:00,18:22:00
24,324,motorcycle,28.989279207518,41.0620624324213,10:23:00,18:23:00
24,325,motorcycle,29.0161,41.0665,10:24:00,18:24:00
24,326,motorcycle,28.991,41.052,10:25:00,18:25:00
24,327,motorcycle,28.9671128777584,41.0316145664983,10:26:00,18:26:00
24,328,motorcycle,28.9658359918529,41.0643623684083,10:27:00,18:27:00
24,329,motorcycle,28.9842,41.06219,10:28:00,18:28:00
24,330,motorcycle,28.98783,41.06067,10:29:00,18:29:00
24,331,motorcycle,28.958643556781603,41.0464850720645,10:30:00,18:30:00
24,332,motorcycle,29.00585,41.04274,10:31:00,18:31:00
24,333,motorcycle,28.987,41.0652,10:32:00,18:32:00
24,334,motorcycle,29.0011563659977,41.0617124277603,10:33:00,18:33:00
24,335,motorcycle,28.98735,41.05108,10:34:00,18:34:00
24,336,motorcycle,29.0302,41.06892,10:35:00,18:35:00
24,337,motorcycle,28.998313093917798,41.063484215646504,10:36:00,18:36:00
24,338,motorcycle,28.9946196921043,41.0615063394887,10:37:00,18:37:00
24,339,motorcycle,28.9842238562363,41.0522092190874,10:38:00,18:38:00
24,340,motorcycle,29.0162,41.0666,10:39:00,18:39:00
24,341,motorcycle,29.0044410477463,41.042832688093796,10:40:00,18:40:00
24,342,motorcycle,28.991,41.052,10:41:00,18:41:00
24,343,motorcycle,28.998313093917798,41.063484215646504,10:42:00,18:42:00
24,344,motorcycle,28.981945354943498,41.0544530835908,10:43:00,18:43:00
24,345,motorcycle,28.98723,41.06477,10:44:00,18:44:00
24,346,motorcycle,28.9838,41.05278,10:45:00,18:45:00
24,347,motorcycle,28.95004,41.04871,10:46:00,18:46:00
24,348,motorcycle,28.989279207518,41.0620624324213,10:47:00,18:47:00
24,349,motorcycle,28.981945354943498,41.0544530835908,10:48:00,18:48:00
24,350,motorcycle,29.0064919261942,41.0571650457795,10:49:00,18:49:00
24,351,motorcycle,28.992764,41.050915,10:50:00,18:50:00
24,352,motorcycle,28.981945354943498,41.0544530835908,10:51:00,18:51:00
24,353,motorcycle,28.979329999999997,41.05297,10:52:00,18:52:00
24,354,motorcycle,28.9946196921043,41.0615063394887,10:53:00,18:53:00
24,355,motorcycle,28.9663154353229,41.0641727428754,10:54:00,18:54:00
24,356,motorcycle,28.9842238562363,41.0522092190874,10:55:00,18:55:00
24,357,motorcycle,28.9997,41.0542,10:56:00,18:56:00
24,358,motorcycle,28.9714,41.06452,10:57:00,18:57:00
24,359,motorcycle,29.0258412694844,41.086412135041705,10:58:00,18:58:00
24,360,motorcycle,28.98723,41.06477,10:59:00,18:59:00
24,361,motorcycle,28.98163,41.05199,11:00:00,19:00:00
24,362,motorcycle,28.9671128777584,41.0316145664983,11:01:00,19:01:00
24,363,motorcycle,29.0044292807579,41.0439946556745,11:02:00,19:02:00
24,364,motorcycle,28.99202,41.052640000000004,11:03:00,19:03:00
24,365,motorcycle,29.0011563659977,41.0617124277603,11:04:00,19:04:00
24,366,motorcycle,28.94496,41.04569,11:05:00,19:05:00
24,367,motorcycle,28.9591740552122,41.0437477203291,11:06:00,19:06:00
24,368,motorcycle,28.9846262587393,41.0350110657119,11:07:00,19:07:00
24,369,motorcycle,28.9838,41.05278,11:08:00,19:08:00
24,370,motorcycle,28.9658359918529,41.0643623684083,11:09:00,19:09:00
24,371,motorcycle,28.98283,41.03468,11:10:00,19:10:00
24,372,motorcycle,29.004251776644697,41.042755248588,11:11:00,19:11:00
24,373,motorcycle,28.978617940339,41.0444484354756,11:12:00,19:12:00
24,374,motorcycle,28.96714,41.064809999999994,11:13:00,19:13:00
24,375,motorcycle,28.9946196921043,41.0615063394887,11:14:00,19:14:00
24,376,motorcycle,29.03298,41.07979,11:15:00,19:15:00
24,377,motorcycle,28.992764,41.050915,11:16:00,19:16:00
24,378,motorcycle,28.99298,41.06232,11:17:00,19:17:00
24,379,motorcycle,28.94496,41.04569,11:18:00,19:18:00
24,380,motorcycle,28.98757,41.060109999999995,11:19:00,19:19:00
24,381,motorcycle,29.0451995283365,41.0791241964327,11:20:00,19:20:00
24,382,motorcycle,28.980859999999996,41.03568,11:21:00,19:21:00
24,383,motorcycle,28.97803,41.026509999999995,11:22:00,19:22:00
24,384,motorcycle,28.98017,41.03492,11:23:00,19:23:00
24,385,motorcycle,28.9925873279572,41.0528231722159,11:24:00,19:24:00
24,386,motorcycle,28.9551949380245,41.0564289328714,11:25:00,19:25:00
24,387,motorcycle,28.998313093917798,41.063484215646504,11:26:00,19:26:00
24,388,motorcycle,29.0011563659977,41.0617124277603,11:27:00,19:27:00
24,389,motorcycle,28.965970000000002,41.03261,11:28:00,19:28:00
24,390,motorcycle,28.98723,41.06477,11:29:00,19:29:00
24,391,motorcycle,28.9714,41.06452,11:30:00,19:30:00
24,392,motorcycle,28.95838,41.04611,11:31:00,19:31:00
24,393,motorcycle,28.979329999999997,41.05297,11:32:00,19:32:00
24,394,motorcycle,28.989279207518,41.0620624324213,11:33:00,19:33:00
24,395,motorcycle,28.993029999999997,41.06268,11:34:00,19:34:00
24,396,motorcycle,28.987086117267605,41.05132992234879,11:35:00,19:35:00
